E,D,allowed,k_minus,k_plus
0.00000000000,1.33341951742,false,-0.00000000000,0.00000000000
0.0500000000000,1.31036810048,false,-0.00000000000,0.00000000000
0.100000000000,1.28748372241,false,-0.00000000000,0.00000000000
0.150000000000,1.26476562134,false,-0.00000000000,0.00000000000
0.200000000000,1.24221303795,false,-0.00000000000,0.00000000000
0.250000000000,1.21982521548,false,-0.00000000000,0.00000000000
0.300000000000,1.19760139969,false,-0.00000000000,0.00000000000
0.350000000000,1.17554083889,false,-0.00000000000,0.00000000000
0.400000000000,1.15364278389,false,-0.00000000000,0.00000000000
0.450000000000,1.13190648804,false,-0.00000000000,0.00000000000
0.500000000000,1.11033120718,false,-0.00000000000,0.00000000000
0.550000000000,1.08891619967,false,-0.00000000000,0.00000000000
0.600000000000,1.06766072637,false,-0.00000000000,0.00000000000
0.650000000000,1.04656405060,false,-0.00000000000,0.00000000000
0.700000000000,1.02562543821,false,-0.00000000000,0.00000000000
0.750000000000,1.00484415748,false,-0.00000000000,0.00000000000
0.800000000000,0.984219479192,true,-0.177888732039,0.177888732039
0.850000000000,0.963750676588,true,-0.270075795378,0.270075795378
0.900000000000,0.943437025358,true,-0.337947910644,0.337947910644
0.950000000000,0.923277803648,true,-0.394268502436,0.394268502436
1.00000000000,0.903272292049,true,-0.443460484550,0.443460484550
1.05000000000,0.883419773589,true,-0.487685466663,0.487685466663
1.10000000000,0.863719533727,true,-0.528192258689,0.528192258689
1.15000000000,0.844170860346,true,-0.565779736715,0.565779736715
1.20000000000,0.824773043749,true,-0.600995607361,0.600995607361
1.25000000000,0.805525376651,true,-0.634234772179,0.634234772179
1.30000000000,0.786427154172,true,-0.665793090159,0.665793090159
1.35000000000,0.767477673830,true,-0.695899017406,0.695899017406
1.40000000000,0.748676235537,true,-0.724733327197,0.724733327197
1.45000000000,0.730022141590,true,-0.752441978672,0.752441978672
1.50000000000,0.711514696667,true,-0.779144836806,0.779144836806
1.55000000000,0.693153207818,true,-0.804941769997,0.804941769997
1.60000000000,0.674936984461,true,-0.829917029259,0.829917029259
1.65000000000,0.656865338374,true,-0.854142466294,0.854142466294
1.70000000000,0.638937583691,true,-0.877679945925,0.877679945925
1.75000000000,0.621153036892,true,-0.900583186524,0.900583186524
1.80000000000,0.603511016799,true,-0.922899185944,0.922899185944
1.85000000000,0.586010844570,true,-0.944669341651,0.944669341651
1.90000000000,0.568651843692,true,-0.965930341601,0.965930341601
1.95000000000,0.551433339975,true,-0.986714880717,0.986714880717
2.00000000000,0.534354661545,true,-1.00705224297,1.00705224297
2.05000000000,0.517415138838,true,-1.02696877865,1.02696877865
2.10000000000,0.500614104596,true,-1.04648829902,1.04648829902
2.15000000000,0.483950893856,true,-1.06563240516,1.06563240516
2.20000000000,0.467424843949,true,-1.08442076399,1.08442076399
2.25000000000,0.451035294490,true,-1.10287134140,1.10287134140
2.30000000000,0.434781587375,true,-1.12100060050,1.12100060050
2.35000000000,0.418663066773,true,-1.13882367094,1.13882367094
2.40000000000,0.402679079117,true,-1.15635449462,1.15635449462
2.45000000000,0.386828973104,true,-1.17360595134,1.17360595134
2.50000000000,0.371112099684,true,-1.19058996794,1.19058996794
2.55000000000,0.355527812058,true,-1.20731761335,1.20731761335
2.60000000000,0.340075465668,true,-1.22379918180,1.22379918180
2.65000000000,0.324754418191,true,-1.24004426585,1.24004426585
2.70000000000,0.309564029536,true,-1.25606182084,1.25606182084
2.75000000000,0.294503661837,true,-1.27186022185,1.27186022185
2.80000000000,0.279572679445,true,-1.28744731429,1.28744731429
2.85000000000,0.264770448925,true,-1.30283045887,1.30283045887
2.90000000000,0.250096339046,true,-1.31801657184,1.31801657184
2.95000000000,0.235549720778,true,-1.33301216095,1.33301216095
3.00000000000,0.221129967286,true,-1.34782335776,1.34782335776
3.05000000000,0.206836453924,true,-1.36245594671,1.36245594671
3.10000000000,0.192668558226,true,-1.37691539131,1.37691539131
3.15000000000,0.178625659905,true,-1.39120685791,1.39120685791
3.20000000000,0.164707140842,true,-1.40533523711,1.40533523711
3.25000000000,0.150912385085,true,-1.41930516334,1.41930516334
3.30000000000,0.137240778839,true,-1.43312103254,1.43312103254
3.35000000000,0.123691710463,true,-1.44678701840,1.44678701840
3.40000000000,0.110264570461,true,-1.46030708710,1.46030708710
3.45000000000,0.0969587514798,true,-1.47368501082,1.47368501082
3.50000000000,0.0837736483009,true,-1.48692438016,1.48692438016
3.55000000000,0.0707086578351,true,-1.50002861549,1.50002861549
3.60000000000,0.0577631791165,true,-1.51300097739,1.51300097739
3.65000000000,0.0449366132972,true,-1.52584457633,1.52584457633
3.70000000000,0.0322283636411,true,-1.53856238145,1.53856238145
3.75000000000,0.0196378355181,true,-1.55115722885,1.55115722885
3.80000000000,0.00716443639854,true,-1.56363182910,1.56363182910
3.85000000000,-0.00519242415259,true,-1.57598877428,1.57598877428
3.90000000000,-0.0174333344816,true,-1.58823054446,1.58823054446
3.95000000000,-0.0295588808515,true,-1.60035951374,1.60035951374
4.00000000000,-0.0415696474482,true,-1.61237795587,1.61237795587
4.05000000000,-0.0534662163858,true,-1.62428804942,1.62428804942
4.10000000000,-0.0652491677124,true,-1.63609188266,1.63609188266
4.15000000000,-0.0769190794158,true,-1.64779145807,1.64779145807
4.20000000000,-0.0884765274292,true,-1.65938869655,1.65938869655
4.25000000000,-0.0999220856370,true,-1.67088544138,1.67088544138
4.30000000000,-0.111256325880,true,-1.68228346187,1.68228346187
4.35000000000,-0.122479817962,true,-1.69358445681,1.69358445681
4.40000000000,-0.133593129653,true,-1.70479005770,1.70479005770
4.45000000000,-0.144596826699,true,-1.71590183177,1.71590183177
4.50000000000,-0.155491472823,true,-1.72692128477,1.72692128477
4.55000000000,-0.166277629735,true,-1.73784986370,1.73784986370
4.60000000000,-0.176955857132,true,-1.74868895922,1.74868895922
4.65000000000,-0.187526712710,true,-1.75943990807,1.75943990807
4.70000000000,-0.197990752165,true,-1.77010399519,1.77010399519
4.75000000000,-0.208348529200,true,-1.78068245586,1.78068245586
4.80000000000,-0.218600595530,true,-1.79117647763,1.79117647763
4.85000000000,-0.228747500889,true,-1.80158720213,1.80158720213
4.90000000000,-0.238789793034,true,-1.81191572683,1.81191572683
4.95000000000,-0.248728017751,true,-1.82216310667,1.82216310667
5.00000000000,-0.258562718859,true,-1.83233035557,1.83233035557
5.05000000000,-0.268294438220,true,-1.84241844793,1.84241844793
5.10000000000,-0.277923715738,true,-1.85242831995,1.85242831995
5.15000000000,-0.287451089369,true,-1.86236087095,1.86236087095
5.20000000000,-0.296877095126,true,-1.87221696460,1.87221696460
5.25000000000,-0.306202267083,true,-1.88199743006,1.88199743006
5.30000000000,-0.315427137380,true,-1.89170306308,1.89170306308
5.35000000000,-0.324552236230,true,-1.90133462702,1.90133462702
5.40000000000,-0.333578091925,true,-1.91089285386,1.91089285386
5.45000000000,-0.342505230838,true,-1.92037844507,1.92037844507
5.50000000000,-0.351334177431,true,-1.92979207254,1.92979207254
5.55000000000,-0.360065454260,true,-1.93913437939,1.93913437939
5.60000000000,-0.368699581981,true,-1.94840598071,1.94840598071
5.65000000000,-0.377237079353,true,-1.95760746439,1.95760746439
5.70000000000,-0.385678463245,true,-1.96673939172,1.96673939172
5.75000000000,-0.394024248641,true,-1.97580229814,1.97580229814
5.80000000000,-0.402274948646,true,-1.98479669382,1.98479669382
5.85000000000,-0.410431074489,true,-1.99372306429,1.99372306429
5.90000000000,-0.418493135530,true,-2.00258187096,2.00258187096
5.95000000000,-0.426461639268,true,-2.01137355170,2.01137355170
6.00000000000,-0.434337091339,true,-2.02009852131,2.02009852131
6.05000000000,-0.442119995527,true,-2.02875717205,2.02875717205
6.10000000000,-0.449810853768,true,-2.03734987402,2.03734987402
6.15000000000,-0.457410166156,true,-2.04587697568,2.04587697568
6.20000000000,-0.464918430944,true,-2.05433880416,2.05433880416
6.25000000000,-0.472336144554,true,-2.06273566574,2.06273566574
6.30000000000,-0.479663801581,true,-2.07106784615,2.07106784615
6.35000000000,-0.486901894796,true,-2.07933561095,2.07933561095
6.40000000000,-0.494050915153,true,-2.08753920585,2.08753920585
6.45000000000,-0.501111351795,true,-2.09567885701,2.09567885701
6.50000000000,-0.508083692055,true,-2.10375477136,2.10375477136
6.55000000000,-0.514968421467,true,-2.11176713686,2.11176713686
6.60000000000,-0.521766023766,true,-2.11971612280,2.11971612280
6.65000000000,-0.528476980895,true,-2.12760187998,2.12760187998
6.70000000000,-0.535101773013,true,-2.13542454105,2.13542454105
6.75000000000,-0.541640878492,true,-2.14318422065,2.14318422065
6.80000000000,-0.548094773933,true,-2.15088101570,2.15088101570
6.85000000000,-0.554463934161,true,-2.15851500555,2.15851500555
6.90000000000,-0.560748832237,true,-2.16608625221,2.16608625221
6.95000000000,-0.566949939457,true,-2.17359480055,2.17359480055
7.00000000000,-0.573067725363,true,-2.18104067847,2.18104067847
7.05000000000,-0.579102657746,true,-2.18842389706,2.18842389706
7.10000000000,-0.585055202647,true,-2.19574445082,2.19574445082
7.15000000000,-0.590925824367,true,-2.20300231775,2.20300231775
7.20000000000,-0.596714985471,true,-2.21019745961,2.21019745961
7.25000000000,-0.602423146791,true,-2.21732982198,2.21732982198
7.30000000000,-0.608050767431,true,-2.22439933450,2.22439933450
7.35000000000,-0.613598304774,true,-2.23140591095,2.23140591095
7.40000000000,-0.619066214486,true,-2.23834944945,2.23834944945
7.45000000000,-0.624454950521,true,-2.24522983259,2.24522983259
7.50000000000,-0.629764965123,true,-2.25204692761,2.25204692761
7.55000000000,-0.634996708838,true,-2.25880058650,2.25880058650
7.60000000000,-0.640150630509,true,-2.26549064621,2.26549064621
7.65000000000,-0.645227177291,true,-2.27211692877,2.27211692877
7.70000000000,-0.650226794647,true,-2.27867924147,2.27867924147
7.75000000000,-0.655149926359,true,-2.28517737703,2.28517737703
7.80000000000,-0.659997014529,true,-2.29161111375,2.29161111375
7.85000000000,-0.664768499588,true,-2.29798021571,2.29798021571
7.90000000000,-0.669464820296,true,-2.30428443295,2.30428443295
7.95000000000,-0.674086413750,true,-2.31052350166,2.31052350166
8.00000000000,-0.678633715386,true,-2.31669714436,2.31669714436
8.05000000000,-0.683107158987,true,-2.32280507018,2.32280507018
8.10000000000,-0.687507176687,true,-2.32884697500,2.32884697500
8.15000000000,-0.691834198972,true,-2.33482254175,2.33482254175
8.20000000000,-0.696088654692,true,-2.34073144063,2.34073144063
8.25000000000,-0.700270971057,true,-2.34657332938,2.34657332938
8.30000000000,-0.704381573649,true,-2.35234785354,2.35234785354
8.35000000000,-0.708420886422,true,-2.35805464680,2.35805464680
8.40000000000,-0.712389331710,true,-2.36369333124,2.36369333124
8.45000000000,-0.716287330229,true,-2.36926351771,2.36926351771
8.50000000000,-0.720115301084,true,-2.37476480615,2.37476480615
8.55000000000,-0.723873661770,true,-2.38019678598,2.38019678598
8.60000000000,-0.727562828182,true,-2.38555903647,2.38555903647
8.65000000000,-0.731183214615,true,-2.39085112718,2.39085112718
8.70000000000,-0.734735233770,true,-2.39607261835,2.39607261835
8.75000000000,-0.738219296760,true,-2.40122306141,2.40122306141
8.80000000000,-0.741635813114,true,-2.40630199942,2.40630199942
8.85000000000,-0.744985190779,true,-2.41130896758,2.41130896758
8.90000000000,-0.748267836128,true,-2.41624349382,2.41624349382
8.95000000000,-0.751484153963,true,-2.42110509928,2.42110509928
9.00000000000,-0.754634547520,true,-2.42589329897,2.42589329897
9.05000000000,-0.757719418473,true,-2.43060760231,2.43060760231
9.10000000000,-0.760739166938,true,-2.43524751385,2.43524751385
9.15000000000,-0.763694191481,true,-2.43981253391,2.43981253391
9.20000000000,-0.766584889117,true,-2.44430215927,2.44430215927
9.25000000000,-0.769411655319,true,-2.44871588391,2.44871588391
9.30000000000,-0.772174884020,true,-2.45305319979,2.45305319979
9.35000000000,-0.774874967618,true,-2.45731359761,2.45731359761
9.40000000000,-0.777512296983,true,-2.46149656763,2.46149656763
9.45000000000,-0.780087261456,true,-2.46560160056,2.46560160056
9.50000000000,-0.782600248860,true,-2.46962818837,2.46962818837
9.55000000000,-0.785051645498,true,-2.47357582523,2.47357582523
9.60000000000,-0.787441836163,true,-2.47744400843,2.47744400843
9.65000000000,-0.789771204138,true,-2.48123223933,2.48123223933
9.70000000000,-0.792040131204,true,-2.48494002435,2.48494002435
9.75000000000,-0.794248997642,true,-2.48856687594,2.48856687594
9.80000000000,-0.796398182239,true,-2.49211231363,2.49211231363
9.85000000000,-0.798488062289,true,-2.49557586505,2.49557586505
9.90000000000,-0.800519013603,true,-2.49895706700,2.49895706700
9.95000000000,-0.802491410508,true,-2.50225546649,2.50225546649
10.0000000000,-0.804405625855,true,-2.50547062188,2.50547062188
